trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,1,63,68,4,24,53,1
0,1,64,68,4,29,53,0
0,1,66,68,5,32,53,1
0,1,68,68,3,16,53,1
0,1,78,68,5,22,53,1
0,1,79,68,0,30,53,0
0,1,82,68,5,21,53,0
0,1,83,68,1,43,53,0
0,1,89,68,3,41,53,1
0,1,92,68,2,4,53,0
0,1,97,68,2,42,53,1
0,1,98,68,5,17,53,1
0,0,9,69,1,21,216,0
0,0,13,69,1,48,216,0
0,0,14,69,0,24,216,1
0,0,19,69,0,17,216,1
0,0,23,69,5,45,216,0
0,0,25,69,3,8,216,1
0,0,26,69,2,10,216,1
0,0,27,69,2,36,216,1
0,0,29,69,2,40,216,1
0,0,38,69,5,15,216,0
0,0,39,69,5,42,216,1
0,0,41,69,0,1,216,0
0,0,42,69,3,12,216,0
0,0,46,69,0,32,216,0
0,1,50,69,5,1,216,1
0,1,51,69,3,0,216,1
0,1,52,69,1,33,216,1
0,1,53,69,0,8,216,1
0,1,55,69,1,11,216,1
0,1,56,69,3,25,216,1
0,1,57,69,0,47,216,1
0,1,58,69,5,10,216,1
0,1,59,69,2,39,216,1
0,1,60,69,4,31,216,0
0,1,62,69,4,5,216,1
0,1,65,69,2,43,216,0
0,1,71,69,0,29,216,1
0,1,76,69,4,25,216,1
0,1,80,69,1,32,216,1
0,1,82,69,5,21,216,1
0,1,86,69,0,27,216,0
0,1,87,69,1,17,216,0
0,1,89,69,3,41,216,1
0,1,90,69,1,22,216,0
0,1,94,69,0,12,216,1
0,1,95,69,3,3,216,0
0,1,96,69,3,8,216,1
0,1,99,69,5,37,216,1
0,0,0,70,1,41,251,1
0,0,1,70,4,39,251,0
0,0,2,70,5,38,251,0
0,0,3,70,1,30,251,1
0,0,4,70,0,41,251,1
0,0,6,70,1,18,251,0
0,0,7,70,3,24,251,1
0,0,8,70,4,9,251,1
0,0,12,70,5,22,251,1
0,0,14,70,0,24,251,1
0,0,23,70,5,45,251,1
0,0,25,70,3,8,251,1
0,0,30,70,1,32,251,1
0,0,35,70,3,9,251,0
0,0,36,70,1,11,251,1
0,0,37,70,0,39,251,0
0,0,40,70,0,45,251,1
0,0,41,70,0,1,251,1
0,0,43,70,3,44,251,1
0,0,45,70,1,14,251,1
0,0,46,70,0,32,251,1
0,1,52,70,1,33,251,1
0,1,56,70,3,25,251,1
0,1,57,70,0,47,251,1
0,1,60,70,4,31,251,0
0,1,65,70,2,43,251,1
0,1,68,70,3,16,251,1
0,1,69,70,3,10,251,0
0,1,70,70,1,42,251,0
0,1,73,70,2,44,251,1
0,1,75,70,3,12,251,1
0,1,82,70,5,21,251,1
0,1,85,70,3,5,251,1
0,1,86,70,0,27,251,1
0,1,87,70,1,17,251,0
0,1,89,70,3,41,251,1
0,1,90,70,1,22,251,1
0,1,93,70,0,12,251,1
0,0,0,71,1,41,24,1
0,0,1,71,4,39,24,1
0,0,3,71,1,30,24,1
0,0,4,71,0,41,24,0
0,0,5,71,0,17,24,1
0,0,6,71,1,18,24,0
0,0,7,71,3,24,24,1
0,0,12,71,5,22,24,1
0,0,16,71,4,47,24,0
0,0,20,71,3,15,24,0
0,0,27,71,2,36,24,1
0,0,31,71,2,28,24,1
0,0,33,71,3,4,24,1
0,0,40,71,0,45,24,0
0,0,42,71,3,12,24,1
0,0,45,71,1,14,24,1
0,0,47,71,2,43,24,1
0,0,49,71,2,35,24,0
0,1,51,71,3,0,24,1
0,1,53,71,0,8,24,1
0,1,54,71,2,25,24,1
0,1,55,71,1,11,24,1
0,1,57,71,0,47,24,1
0,1,58,71,5,10,24,1
0,1,59,71,2,39,24,1
0,1,64,71,4,29,24,1
0,1,67,71,0,31,24,0
0,1,70,71,1,42,24,1
0,1,71,71,0,29,24,1
0,1,73,71,2,44,24,1
0,1,75,71,3,12,24,1
0,1,86,71,0,27,24,1
0,1,87,71,1,17,24,1
0,1,88,71,5,28,24,0
0,1,89,71,3,41,24,1
0,1,91,71,5,14,24,1
0,1,92,71,2,4,24,1
0,1,94,71,0,12,24,1
0,0,2,72,5,38,61,0
0,0,3,72,1,30,61,1
0,0,4,72,0,41,61,1
0,0,5,72,0,17,61,1
0,0,7,72,3,24,61,0
0,0,8,72,4,9,61,0
0,0,12,72,5,22,61,1
0,0,16,72,4,47,61,1
0,0,18,72,5,4,61,1
0,0,21,72,5,10,61,1
0,0,22,72,3,21,61,1
0,0,23,72,5,45,61,1
0,0,25,72,3,8,61,1
0,0,26,72,2,10,61,1
0,0,27,72,2,36,61,1
0,0,28,72,5,43,61,0
0,0,29,72,2,40,61,0
0,0,30,72,1,32,61,1
0,0,33,72,3,4,61,1
0,0,34,72,1,3,61,0
0,0,35,72,3,9,61,1
0,0,40,72,0,45,61,1
0,0,43,72,3,44,61,1
0,1,56,72,3,25,61,1
0,1,57,72,0,47,61,1
0,1,59,72,2,39,61,1
0,1,62,72,4,5,61,0
0,1,63,72,4,24,61,1
0,1,65,72,2,43,61,1
0,1,72,72,4,22,61,1
0,1,76,72,4,25,61,0
0,1,84,72,4,16,61,1
0,1,88,72,5,28,61,1
0,1,89,72,3,41,61,1
0,1,91,72,5,14,61,1
0,1,94,72,0,12,61,1
0,1,95,72,3,3,61,0
0,1,96,72,3,8,61,1
0,0,2,73,5,38,142,0
0,0,6,73,1,18,142,0
0,0,7,73,3,24,142,1
0,0,8,73,4,9,142,0
0,0,9,73,1,21,142,0
0,0,11,73,2,3,142,0
0,0,13,73,1,48,142,0
0,0,15,73,3,30,142,0
0,0,17,73,1,22,142,1
0,0,21,73,5,10,142,1
0,0,23,73,5,45,142,0
0,0,26,73,2,10,142,1
0,0,32,73,3,27,142,1
0,0,33,73,3,4,142,1
0,0,34,73,1,3,142,1
0,0,37,73,0,39,142,1
0,0,44,73,5,48,142,0
0,0,47,73,2,43,142,0
0,0,49,73,2,35,142,0
0,1,50,73,5,1,142,1
0,1,51,73,3,0,142,1
0,1,55,73,1,11,142,1
0,1,56,73,3,25,142,1
0,1,57,73,0,47,142,0
0,1,58,73,5,10,142,1
0,1,61,73,4,41,142,1
0,1,66,73,5,32,142,1
0,1,68,73,3,16,142,1
0,1,73,73,2,44,142,0
0,1,75,73,3,12,142,1
0,1,76,73,4,25,142,1
0,1,78,73,5,22,142,1
0,1,82,73,5,21,142,0
0,1,88,73,5,28,142,0
0,1,89,73,3,41,142,1
0,1,90,73,1,22,142,1
0,1,92,73,2,4,142,0
0,1,98,73,5,17,142,1
0,0,1,74,4,39,127,1
0,0,3,74,1,30,127,1
0,0,5,74,0,17,127,1
0,0,7,74,3,24,127,0
0,0,8,74,4,9,127,1
0,0,12,74,5,22,127,1
0,0,13,74,1,48,127,1
0,0,14,74,0,24,127,1
0,0,16,74,4,47,127,1
0,0,18,74,5,4,127,1
0,0,21,74,5,10,127,0
0,0,24,74,0,20,127,0
0,0,29,74,2,40,127,1
0,0,32,74,3,27,127,1
0,0,42,74,3,12,127,1
0,0,43,74,3,44,127,1
0,0,47,74,2,43,127,1
0,0,49,74,2,35,127,0
0,1,53,74,0,8,127,0
0,1,55,74,1,11,127,1
0,1,59,74,2,39,127,1
0,1,60,74,4,31,127,0
0,1,61,74,4,41,127,1
0,1,65,74,2,43,127,1
0,1,66,74,5,32,127,1
0,1,71,74,0,29,127,1
0,1,72,74,4,22,127,1
0,1,73,74,2,44,127,0
0,1,74,74,4,10,127,0
0,1,76,74,4,25,127,1
0,1,79,74,0,30,127,0
0,1,81,74,0,8,127,0
0,1,83,74,1,43,127,1
0,1,86,74,0,27,127,1
0,1,91,74,5,14,127,0
0,1,93,74,0,12,127,1
0,1,95,74,3,3,127,0
0,1,97,74,2,42,127,0
0,0,1,75,4,39,218,1
0,0,3,75,1,30,218,0
0,0,7,75,3,24,218,1
0,0,9,75,1,21,218,1
0,0,11,75,2,3,218,0
0,0,12,75,5,22,218,1
0,0,15,75,3,30,218,0
0,0,16,75,4,47,218,1
0,0,18,75,5,4,218,1
0,0,21,75,5,10,218,1
0,0,22,75,3,21,218,0
0,0,23,75,5,45,218,0
0,0,24,75,0,20,218,0
0,0,28,75,5,43,218,0
0,0,34,75,1,3,218,1
0,0,36,75,1,11,218,1
0,0,37,75,0,39,218,0
0,0,42,75,3,12,218,1
0,0,45,75,1,14,218,1
0,0,47,75,2,43,218,1
0,1,53,75,0,8,218,0
0,1,54,75,2,25,218,1
0,1,55,75,1,11,218,1
0,1,68,75,3,16,218,1
0,1,70,75,1,42,218,0
0,1,72,75,4,22,218,1
0,1,78,75,5,22,218,0
0,1,80,75,1,32,218,1
0,1,83,75,1,43,218,0
0,1,85,75,3,5,218,1
0,1,86,75,0,27,218,0
0,1,88,75,5,28,218,1
0,1,92,75,2,4,218,1
0,1,93,75,0,12,218,1
0,1,94,75,0,12,218,1
0,1,95,75,3,3,218,1
0,1,96,75,3,8,218,1
0,1,99,75,5,37,218,1
0,0,0,76,1,41,75,1
0,0,1,76,4,39,75,0
0,0,4,76,0,41,75,0
0,0,6,76,1,18,75,0
0,0,9,76,1,21,75,0
0,0,10,76,2,13,75,0
0,0,11,76,2,3,75,1
0,0,12,76,5,22,75,0
0,0,15,76,3,30,75,1
0,0,17,76,1,22,75,1
0,0,22,76,3,21,75,1
0,0,23,76,5,45,75,1
0,0,25,76,3,8,75,1
0,0,27,76,2,36,75,1
0,0,32,76,3,27,75,1
0,0,34,76,1,3,75,1
0,0,38,76,5,15,75,0
0,0,39,76,5,42,75,1
0,0,43,76,3,44,75,1
0,0,44,76,5,48,75,1
0,0,46,76,0,32,75,1
0,0,47,76,2,43,75,1
0,1,51,76,3,0,75,0
0,1,52,76,1,33,75,1
0,1,54,76,2,25,75,1
0,1,57,76,0,47,75,1
0,1,63,76,4,24,75,1
0,1,68,76,3,16,75,1
0,1,75,76,3,12,75,1
0,1,76,76,4,25,75,0
0,1,78,76,5,22,75,1
0,1,79,76,0,30,75,1
0,1,82,76,5,21,75,0
0,1,83,76,1,43,75,1
0,1,86,76,0,27,75,1
0,1,88,76,5,28,75,0
0,1,89,76,3,41,75,1
0,1,94,76,0,12,75,0
0,0,4,77,0,41,61,1
0,0,5,77,0,17,61,0
0,0,11,77,2,3,61,1
0,0,17,77,1,22,61,1
0,0,19,77,0,17,61,0
0,0,22,77,3,21,61,0
0,0,23,77,5,45,61,1
0,0,33,77,3,4,61,0
0,0,35,77,3,9,61,1
0,0,36,77,1,11,61,1
0,0,38,77,5,15,61,1
0,0,39,77,5,42,61,1
0,0,40,77,0,45,61,0
0,0,41,77,0,1,61,1
0,0,45,77,1,14,61,1
0,0,46,77,0,32,61,1
0,0,48,77,3,29,61,1
0,0,49,77,2,35,61,1
0,1,52,77,1,33,61,1
0,1,56,77,3,25,61,1
0,1,58,77,5,10,61,1
0,1,63,77,4,24,61,1
0,1,66,77,5,32,61,1
0,1,67,77,0,31,61,1
0,1,68,77,3,16,61,1
0,1,71,77,0,29,61,1
0,1,76,77,4,25,61,0
0,1,79,77,0,30,61,0
0,1,83,77,1,43,61,0
0,1,85,77,3,5,61,1
0,1,86,77,0,27,61,0
0,1,90,77,1,22,61,1
0,1,91,77,5,14,61,1
0,1,92,77,2,4,61,0
0,1,93,77,0,12,61,1
0,1,94,77,0,12,61,1
0,1,95,77,3,3,61,1
0,1,99,77,5,37,61,1
0,0,0,78,1,41,102,0
0,0,4,78,0,41,102,0
0,0,6,78,1,18,102,0
0,0,8,78,4,9,102,0
0,0,15,78,3,30,102,1
0,0,16,78,4,47,102,1
0,0,18,78,5,4,102,1
0,0,21,78,5,10,102,0
0,0,22,78,3,21,102,0
0,0,24,78,0,20,102,1
0,0,25,78,3,8,102,1
0,0,29,78,2,40,102,0
0,0,33,78,3,4,102,1
0,0,34,78,1,3,102,1
0,0,35,78,3,9,102,1
0,0,36,78,1,11,102,1
0,0,43,78,3,44,102,0
0,0,45,78,1,14,102,1
0,0,49,78,2,35,102,1
0,1,50,78,5,1,102,1
0,1,53,78,0,8,102,0
0,1,54,78,2,25,102,1
0,1,55,78,1,11,102,1
0,1,56,78,3,25,102,1
0,1,58,78,5,10,102,1
0,1,61,78,4,41,102,1
0,1,62,78,4,5,102,1
0,1,63,78,4,24,102,0
0,1,64,78,4,29,102,0
0,1,65,78,2,43,102,1
0,1,66,78,5,32,102,1
0,1,67,78,0,31,102,0
0,1,69,78,3,10,102,0
0,1,70,78,1,42,102,0
0,1,86,78,0,27,102,0
0,1,87,78,1,17,102,0
0,1,89,78,3,41,102,0
0,1,90,78,1,22,102,1
0,0,3,79,1,30,138,0
0,0,5,79,0,17,138,1
0,0,7,79,3,24,138,1
0,0,9,79,1,21,138,1
0,0,13,79,1,48,138,0
0,0,14,79,0,24,138,1
0,0,15,79,3,30,138,1
0,0,16,79,4,47,138,1
0,0,18,79,5,4,138,1
0,0,19,79,0,17,138,1
0,0,20,79,3,15,138,1
0,0,25,79,3,8,138,1
0,0,28,79,5,43,138,0
0,0,30,79,1,32,138,1
0,0,31,79,2,28,138,0
0,0,35,79,3,9,138,1
0,0,38,79,5,15,138,0
0,0,39,79,5,42,138,1
0,0,40,79,0,45,138,1
0,0,41,79,0,1,138,1
0,1,52,79,1,33,138,0
0,1,53,79,0,8,138,1
0,1,57,79,0,47,138,1
0,1,61,79,4,41,138,1
0,1,62,79,4,5,138,1
0,1,64,79,4,29,138,1
0,1,67,79,0,31,138,1
0,1,69,79,3,10,138,1
0,1,72,79,4,22,138,1
0,1,74,79,4,10,138,1
0,1,81,79,0,8,138,1
0,1,83,79,1,43,138,0
0,1,85,79,3,5,138,1
0,1,88,79,5,28,138,0
0,1,91,79,5,14,138,0
0,1,94,79,0,12,138,1
0,1,98,79,5,17,138,1
0,1,99,79,5,37,138,0
