trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,1,62,68,4,19,42,1
0,1,63,68,0,8,42,1
0,1,66,68,0,40,42,0
0,1,70,68,1,17,42,1
0,1,85,68,5,12,42,1
0,1,87,68,3,19,42,1
0,1,92,68,0,7,42,1
0,1,93,68,5,31,42,1
0,1,95,68,0,39,42,1
0,1,96,68,1,46,42,1
0,1,97,68,0,42,42,0
0,1,99,68,5,20,42,1
0,0,2,69,0,3,59,1
0,0,3,69,5,5,59,1
0,0,6,69,3,2,59,0
0,0,8,69,4,30,59,1
0,0,9,69,1,37,59,1
0,0,12,69,2,1,59,1
0,0,14,69,4,17,59,1
0,0,15,69,1,24,59,0
0,0,16,69,1,16,59,0
0,0,20,69,0,39,59,1
0,0,21,69,5,30,59,0
0,0,23,69,0,6,59,1
0,0,25,69,2,5,59,1
0,0,28,69,2,48,59,1
0,0,30,69,5,26,59,1
0,0,31,69,2,13,59,1
0,0,32,69,0,11,59,0
0,0,33,69,1,36,59,1
0,0,36,69,5,28,59,0
0,0,40,69,3,38,59,0
0,0,47,69,3,27,59,0
0,1,50,69,3,29,59,1
0,1,54,69,3,12,59,1
0,1,57,69,1,13,59,1
0,1,58,69,1,32,59,1
0,1,61,69,4,21,59,1
0,1,62,69,4,19,59,1
0,1,66,69,0,40,59,1
0,1,67,69,3,48,59,1
0,1,74,69,4,4,59,1
0,1,76,69,0,22,59,0
0,1,81,69,1,22,59,1
0,1,83,69,3,39,59,1
0,1,86,69,2,13,59,1
0,1,88,69,3,39,59,1
0,1,93,69,5,31,59,1
0,1,95,69,0,39,59,0
0,1,98,69,1,36,59,1
0,0,1,70,2,33,14,1
0,0,3,70,5,5,14,0
0,0,4,70,5,17,14,1
0,0,7,70,4,11,14,1
0,0,16,70,1,16,14,1
0,0,18,70,4,40,14,1
0,0,19,70,1,17,14,1
0,0,25,70,2,5,14,0
0,0,26,70,0,22,14,1
0,0,28,70,2,48,14,0
0,0,29,70,2,23,14,0
0,0,30,70,5,26,14,1
0,0,32,70,0,11,14,0
0,0,34,70,5,4,14,1
0,0,35,70,1,38,14,1
0,0,36,70,5,28,14,0
0,0,37,70,1,8,14,1
0,0,41,70,4,0,14,1
0,0,45,70,1,49,14,1
0,1,52,70,2,36,14,1
0,1,54,70,3,12,14,1
0,1,57,70,1,13,14,1
0,1,58,70,1,32,14,1
0,1,63,70,0,8,14,1
0,1,67,70,3,48,14,0
0,1,70,70,1,17,14,0
0,1,77,70,4,1,14,1
0,1,78,70,1,25,14,0
0,1,79,70,1,46,14,1
0,1,81,70,1,22,14,1
0,1,82,70,2,27,14,1
0,1,84,70,2,45,14,0
0,1,86,70,2,13,14,1
0,1,89,70,5,31,14,1
0,1,93,70,5,31,14,1
0,1,94,70,5,33,14,1
0,1,96,70,1,46,14,1
0,1,98,70,1,36,14,1
0,0,1,71,2,33,252,1
0,0,2,71,0,3,252,1
0,0,6,71,3,2,252,1
0,0,8,71,4,30,252,0
0,0,10,71,5,13,252,1
0,0,11,71,0,41,252,0
0,0,12,71,2,1,252,1
0,0,15,71,1,24,252,1
0,0,17,71,5,18,252,1
0,0,26,71,0,22,252,1
0,0,29,71,2,23,252,1
0,0,34,71,5,4,252,1
0,0,35,71,1,38,252,1
0,0,36,71,5,28,252,0
0,0,37,71,1,8,252,1
0,0,40,71,3,38,252,1
0,1,52,71,2,36,252,1
0,1,54,71,3,12,252,1
0,1,56,71,2,25,252,1
0,1,58,71,1,32,252,1
0,1,59,71,4,34,252,1
0,1,64,71,1,11,252,1
0,1,65,71,5,38,252,0
0,1,66,71,0,40,252,1
0,1,67,71,3,48,252,0
0,1,68,71,0,38,252,1
0,1,70,71,1,17,252,0
0,1,73,71,2,2,252,1
0,1,75,71,3,3,252,1
0,1,76,71,0,22,252,1
0,1,77,71,4,1,252,1
0,1,78,71,1,25,252,1
0,1,83,71,3,39,252,1
0,1,85,71,5,12,252,1
0,1,86,71,2,13,252,0
0,1,89,71,5,31,252,0
0,1,91,71,5,43,252,1
0,1,93,71,5,31,252,1
0,0,0,72,4,2,222,1
0,0,1,72,2,33,222,0
0,0,6,72,3,2,222,0
0,0,10,72,5,13,222,1
0,0,12,72,2,1,222,1
0,0,14,72,4,17,222,0
0,0,15,72,1,24,222,0
0,0,17,72,5,18,222,1
0,0,20,72,0,39,222,0
0,0,23,72,0,6,222,1
0,0,25,72,2,5,222,0
0,0,27,72,5,2,222,1
0,0,28,72,2,48,222,1
0,0,36,72,5,28,222,1
0,0,37,72,1,8,222,1
0,0,39,72,0,47,222,1
0,0,40,72,3,38,222,1
0,0,41,72,4,0,222,0
0,0,44,72,3,6,222,1
0,0,47,72,3,27,222,1
0,1,50,72,3,29,222,1
0,1,51,72,5,41,222,1
0,1,54,72,3,12,222,1
0,1,56,72,2,25,222,1
0,1,62,72,4,19,222,1
0,1,68,72,0,38,222,0
0,1,69,72,3,16,222,1
0,1,70,72,1,17,222,0
0,1,72,72,4,15,222,1
0,1,73,72,2,2,222,1
0,1,79,72,1,46,222,1
0,1,83,72,3,39,222,0
0,1,88,72,3,39,222,0
0,1,93,72,5,31,222,1
0,1,94,72,5,33,222,0
0,1,96,72,1,46,222,1
0,1,97,72,0,42,222,1
0,1,99,72,5,20,222,1
0,0,3,73,5,5,124,1
0,0,5,73,5,36,124,0
0,0,7,73,4,11,124,0
0,0,9,73,1,37,124,1
0,0,10,73,5,13,124,1
0,0,12,73,2,1,124,1
0,0,15,73,1,24,124,1
0,0,16,73,1,16,124,0
0,0,18,73,4,40,124,1
0,0,24,73,4,41,124,1
0,0,30,73,5,26,124,1
0,0,34,73,5,4,124,1
0,0,38,73,2,16,124,1
0,0,42,73,5,7,124,1
0,0,45,73,1,49,124,1
0,0,48,73,5,4,124,1
0,1,50,73,3,29,124,1
0,1,57,73,1,13,124,1
0,1,58,73,1,32,124,1
0,1,59,73,4,34,124,1
0,1,61,73,4,21,124,1
0,1,64,73,1,11,124,1
0,1,65,73,5,38,124,1
0,1,67,73,3,48,124,1
0,1,68,73,0,38,124,1
0,1,69,73,3,16,124,1
0,1,70,73,1,17,124,0
0,1,71,73,4,2,124,1
0,1,74,73,4,4,124,1
0,1,77,73,4,1,124,1
0,1,78,73,1,25,124,1
0,1,85,73,5,12,124,1
0,1,86,73,2,13,124,1
0,1,87,73,3,19,124,1
0,1,89,73,5,31,124,1
0,1,91,73,5,43,124,1
0,1,94,73,5,33,124,1
0,1,95,73,0,39,124,1
0,0,2,74,0,3,125,1
0,0,6,74,3,2,125,1
0,0,9,74,1,37,125,1
0,0,11,74,0,41,125,0
0,0,12,74,2,1,125,0
0,0,14,74,4,17,125,1
0,0,18,74,4,40,125,1
0,0,19,74,1,17,125,0
0,0,21,74,5,30,125,0
0,0,28,74,2,48,125,1
0,0,29,74,2,23,125,1
0,0,30,74,5,26,125,1
0,0,33,74,1,36,125,1
0,0,37,74,1,8,125,1
0,0,38,74,2,16,125,0
0,0,39,74,0,47,125,0
0,0,41,74,4,0,125,1
0,0,43,74,0,44,125,0
0,0,48,74,5,4,125,1
0,1,52,74,2,36,125,1
0,1,53,74,1,1,125,1
0,1,54,74,3,12,125,1
0,1,55,74,4,16,125,1
0,1,57,74,1,13,125,1
0,1,60,74,1,22,125,1
0,1,61,74,4,21,125,1
0,1,64,74,1,11,125,1
0,1,65,74,5,38,125,1
0,1,67,74,3,48,125,1
0,1,70,74,1,17,125,1
0,1,75,74,3,3,125,0
0,1,79,74,1,46,125,1
0,1,81,74,1,22,125,1
0,1,86,74,2,13,125,1
0,1,88,74,3,39,125,1
0,1,91,74,5,43,125,0
0,1,95,74,0,39,125,1
0,1,99,74,5,20,125,1
0,0,2,75,0,3,144,1
0,0,4,75,5,17,144,1
0,0,5,75,5,36,144,1
0,0,6,75,3,2,144,1
0,0,11,75,0,41,144,1
0,0,13,75,0,49,144,1
0,0,15,75,1,24,144,0
0,0,16,75,1,16,144,0
0,0,17,75,5,18,144,1
0,0,18,75,4,40,144,1
0,0,22,75,4,2,144,0
0,0,24,75,4,41,144,1
0,0,25,75,2,5,144,0
0,0,27,75,5,2,144,1
0,0,28,75,2,48,144,0
0,0,30,75,5,26,144,1
0,0,32,75,0,11,144,1
0,0,37,75,1,8,144,0
0,0,38,75,2,16,144,1
0,0,39,75,0,47,144,1
0,0,45,75,1,49,144,1
0,0,49,75,5,8,144,1
0,1,50,75,3,29,144,1
0,1,51,75,5,41,144,0
0,1,52,75,2,36,144,1
0,1,65,75,5,38,144,0
0,1,68,75,0,38,144,1
0,1,69,75,3,16,144,1
0,1,80,75,3,4,144,1
0,1,82,75,2,27,144,0
0,1,83,75,3,39,144,1
0,1,86,75,2,13,144,1
0,1,87,75,3,19,144,1
0,1,88,75,3,39,144,1
0,1,91,75,5,43,144,1
0,1,92,75,0,7,144,1
0,1,95,75,0,39,144,1
0,1,99,75,5,20,144,1
0,0,1,76,2,33,279,1
0,0,3,76,5,5,279,0
0,0,4,76,5,17,279,0
0,0,6,76,3,2,279,1
0,0,12,76,2,1,279,1
0,0,18,76,4,40,279,1
0,0,19,76,1,17,279,0
0,0,21,76,5,30,279,0
0,0,22,76,4,2,279,0
0,0,23,76,0,6,279,1
0,0,24,76,4,41,279,1
0,0,26,76,0,22,279,0
0,0,27,76,5,2,279,0
0,0,28,76,2,48,279,1
0,0,30,76,5,26,279,1
0,0,33,76,1,36,279,1
0,0,34,76,5,4,279,0
0,0,36,76,5,28,279,0
0,0,47,76,3,27,279,1
0,1,50,76,3,29,279,1
0,1,54,76,3,12,279,1
0,1,58,76,1,32,279,1
0,1,62,76,4,19,279,1
0,1,64,76,1,11,279,1
0,1,70,76,1,17,279,0
0,1,71,76,4,2,279,0
0,1,73,76,2,2,279,1
0,1,76,76,0,22,279,0
0,1,77,76,4,1,279,1
0,1,78,76,1,25,279,0
0,1,82,76,2,27,279,0
0,1,87,76,3,19,279,1
0,1,89,76,5,31,279,1
0,1,90,76,1,7,279,1
0,1,93,76,5,31,279,1
0,1,94,76,5,33,279,1
0,1,97,76,0,42,279,0
0,1,98,76,1,36,279,1
0,0,1,77,2,33,319,1
0,0,3,77,5,5,319,0
0,0,6,77,3,2,319,0
0,0,7,77,4,11,319,1
0,0,9,77,1,37,319,1
0,0,10,77,5,13,319,1
0,0,11,77,0,41,319,1
0,0,12,77,2,1,319,1
0,0,13,77,0,49,319,1
0,0,19,77,1,17,319,1
0,0,22,77,4,2,319,0
0,0,23,77,0,6,319,1
0,0,24,77,4,41,319,1
0,0,28,77,2,48,319,1
0,0,30,77,5,26,319,1
0,0,31,77,2,13,319,1
0,0,32,77,0,11,319,1
0,0,37,77,1,8,319,1
0,0,38,77,2,16,319,0
0,0,40,77,3,38,319,0
0,0,43,77,0,44,319,1
0,0,46,77,2,11,319,1
0,1,50,77,3,29,319,1
0,1,52,77,2,36,319,1
0,1,53,77,1,1,319,1
0,1,57,77,1,13,319,1
0,1,60,77,1,22,319,0
0,1,63,77,0,8,319,0
0,1,65,77,5,38,319,1
0,1,66,77,0,40,319,1
0,1,73,77,2,2,319,1
0,1,74,77,4,4,319,0
0,1,75,77,3,3,319,0
0,1,77,77,4,1,319,1
0,1,87,77,3,19,319,1
0,1,91,77,5,43,319,0
0,1,93,77,5,31,319,0
0,1,99,77,5,20,319,1
0,0,1,78,2,33,28,1
0,0,2,78,0,3,28,1
0,0,4,78,5,17,28,1
0,0,5,78,5,36,28,1
0,0,7,78,4,11,28,1
0,0,8,78,4,30,28,0
0,0,10,78,5,13,28,1
0,0,12,78,2,1,28,1
0,0,16,78,1,16,28,1
0,0,17,78,5,18,28,1
0,0,24,78,4,41,28,1
0,0,25,78,2,5,28,1
0,0,29,78,2,23,28,1
0,0,32,78,0,11,28,1
0,0,34,78,5,4,28,1
0,0,35,78,1,38,28,1
0,0,36,78,5,28,28,1
0,0,38,78,2,16,28,0
0,0,42,78,5,7,28,1
0,0,43,78,0,44,28,0
0,0,47,78,3,27,28,1
0,1,53,78,1,1,28,1
0,1,59,78,4,34,28,0
0,1,62,78,4,19,28,1
0,1,66,78,0,40,28,1
0,1,69,78,3,16,28,1
0,1,74,78,4,4,28,0
0,1,75,78,3,3,28,1
0,1,77,78,4,1,28,1
0,1,78,78,1,25,28,1
0,1,79,78,1,46,28,1
0,1,81,78,1,22,28,1
0,1,83,78,3,39,28,1
0,1,86,78,2,13,28,1
0,1,89,78,5,31,28,0
0,1,92,78,0,7,28,0
0,1,93,78,5,31,28,0
0,1,97,78,0,42,28,0
0,0,0,79,4,2,40,1
0,0,2,79,0,3,40,1
0,0,5,79,5,36,40,1
0,0,8,79,4,30,40,0
0,0,9,79,1,37,40,1
0,0,12,79,2,1,40,1
0,0,15,79,1,24,40,1
0,0,19,79,1,17,40,1
0,0,20,79,0,39,40,1
0,0,21,79,5,30,40,1
0,0,23,79,0,6,40,1
0,0,26,79,0,22,40,1
0,0,27,79,5,2,40,1
0,0,28,79,2,48,40,1
0,0,31,79,2,13,40,1
0,0,33,79,1,36,40,1
0,0,37,79,1,8,40,1
0,0,41,79,4,0,40,0
0,0,46,79,2,11,40,1
0,0,47,79,3,27,40,1
0,1,51,79,5,41,40,0
0,1,54,79,3,12,40,1
0,1,56,79,2,25,40,1
0,1,58,79,1,32,40,1
0,1,60,79,1,22,40,1
0,1,62,79,4,19,40,1
0,1,66,79,0,40,40,1
0,1,75,79,3,3,40,1
0,1,76,79,0,22,40,1
0,1,78,79,1,25,40,1
0,1,80,79,3,4,40,1
0,1,81,79,1,22,40,1
0,1,85,79,5,12,40,1
0,1,92,79,0,7,40,0
0,1,94,79,5,33,40,0
0,1,96,79,1,46,40,1
0,1,98,79,1,36,40,1
0,1,99,79,5,20,40,1
