trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,1,61,68,5,12,95,1
0,1,63,68,1,22,95,1
0,1,64,68,5,6,95,1
0,1,69,68,1,41,95,1
0,1,80,68,3,40,95,1
0,1,83,68,4,32,95,1
0,1,86,68,4,49,95,1
0,1,88,68,3,47,95,1
0,1,89,68,3,36,95,1
0,1,91,68,4,15,95,1
0,1,96,68,3,18,95,1
0,1,99,68,0,23,95,1
0,0,3,69,3,11,184,1
0,0,4,69,0,27,184,0
0,0,14,69,1,20,184,1
0,0,15,69,4,35,184,1
0,0,17,69,4,8,184,1
0,0,18,69,5,28,184,0
0,0,21,69,2,22,184,0
0,0,22,69,0,15,184,1
0,0,26,69,2,45,184,1
0,0,29,69,0,28,184,1
0,0,33,69,2,26,184,1
0,0,36,69,5,28,184,0
0,0,37,69,1,14,184,1
0,0,38,69,5,45,184,1
0,0,48,69,2,33,184,1
0,0,49,69,3,9,184,1
0,1,51,69,0,17,184,0
0,1,52,69,5,21,184,0
0,1,54,69,5,2,184,1
0,1,55,69,0,43,184,1
0,1,60,69,4,21,184,1
0,1,61,69,5,12,184,1
0,1,62,69,0,45,184,1
0,1,65,69,3,43,184,1
0,1,66,69,1,24,184,1
0,1,67,69,0,5,184,1
0,1,71,69,3,31,184,1
0,1,72,69,0,5,184,1
0,1,75,69,5,20,184,1
0,1,77,69,1,37,184,1
0,1,79,69,2,44,184,0
0,1,81,69,2,29,184,1
0,1,85,69,0,43,184,1
0,1,86,69,4,49,184,1
0,1,90,69,3,0,184,0
0,1,91,69,4,15,184,1
0,1,97,69,0,47,184,1
0,1,99,69,0,23,184,1
0,0,1,70,3,36,6,1
0,0,3,70,3,11,6,1
0,0,5,70,4,3,6,1
0,0,6,70,1,40,6,1
0,0,9,70,2,43,6,1
0,0,10,70,3,30,6,1
0,0,11,70,2,27,6,1
0,0,13,70,1,30,6,1
0,0,15,70,4,35,6,1
0,0,17,70,4,8,6,1
0,0,18,70,5,28,6,0
0,0,24,70,0,8,6,0
0,0,28,70,4,42,6,1
0,0,39,70,4,13,6,1
0,0,41,70,0,16,6,1
0,0,45,70,3,33,6,0
0,0,49,70,3,9,6,1
0,1,50,70,5,49,6,1
0,1,52,70,5,21,6,1
0,1,54,70,5,2,6,1
0,1,56,70,4,6,6,1
0,1,58,70,3,6,6,1
0,1,59,70,4,41,6,1
0,1,62,70,0,45,6,1
0,1,63,70,1,22,6,1
0,1,66,70,1,24,6,1
0,1,68,70,0,10,6,1
0,1,70,70,2,20,6,1
0,1,72,70,0,5,6,0
0,1,77,70,1,37,6,1
0,1,78,70,2,9,6,0
0,1,81,70,2,29,6,1
0,1,87,70,4,20,6,0
0,1,88,70,3,47,6,1
0,1,89,70,3,36,6,1
0,1,92,70,5,49,6,1
0,1,95,70,4,6,6,1
0,1,99,70,0,23,6,1
0,0,1,71,3,36,237,1
0,0,2,71,5,38,237,1
0,0,5,71,4,3,237,1
0,0,7,71,0,6,237,1
0,0,8,71,0,46,237,0
0,0,9,71,2,43,237,1
0,0,11,71,2,27,237,1
0,0,16,71,4,0,237,1
0,0,19,71,5,8,237,1
0,0,21,71,2,22,237,0
0,0,23,71,2,26,237,1
0,0,24,71,0,8,237,0
0,0,26,71,2,45,237,0
0,0,28,71,4,42,237,0
0,0,34,71,3,6,237,1
0,0,39,71,4,13,237,1
0,0,40,71,4,9,237,1
0,0,41,71,0,16,237,0
0,0,47,71,5,27,237,1
0,1,53,71,4,4,237,1
0,1,54,71,5,2,237,1
0,1,55,71,0,43,237,1
0,1,58,71,3,6,237,1
0,1,61,71,5,12,237,1
0,1,64,71,5,6,237,1
0,1,65,71,3,43,237,1
0,1,69,71,1,41,237,1
0,1,71,71,3,31,237,1
0,1,72,71,0,5,237,1
0,1,76,71,1,6,237,1
0,1,78,71,2,9,237,0
0,1,79,71,2,44,237,0
0,1,81,71,2,29,237,1
0,1,82,71,1,45,237,0
0,1,91,71,4,15,237,1
0,1,92,71,5,49,237,1
0,1,94,71,3,12,237,1
0,1,97,71,0,47,237,1
0,0,2,72,5,38,7,0
0,0,11,72,2,27,7,1
0,0,12,72,3,36,7,1
0,0,15,72,4,35,7,1
0,0,16,72,4,0,7,1
0,0,17,72,4,8,7,1
0,0,18,72,5,28,7,0
0,0,21,72,2,22,7,0
0,0,24,72,0,8,7,0
0,0,31,72,5,19,7,1
0,0,33,72,2,26,7,1
0,0,34,72,3,6,7,1
0,0,36,72,5,28,7,1
0,0,38,72,5,45,7,0
0,0,40,72,4,9,7,1
0,0,41,72,0,16,7,1
0,0,42,72,0,42,7,1
0,0,43,72,4,15,7,1
0,0,45,72,3,33,7,0
0,0,48,72,2,33,7,1
0,0,49,72,3,9,7,1
0,1,54,72,5,2,7,1
0,1,59,72,4,41,7,1
0,1,66,72,1,24,7,0
0,1,67,72,0,5,7,0
0,1,70,72,2,20,7,1
0,1,72,72,0,5,7,0
0,1,77,72,1,37,7,1
0,1,78,72,2,9,7,1
0,1,81,72,2,29,7,1
0,1,82,72,1,45,7,1
0,1,87,72,4,20,7,0
0,1,88,72,3,47,7,1
0,1,91,72,4,15,7,1
0,1,92,72,5,49,7,1
0,1,94,72,3,12,7,1
0,1,96,72,3,18,7,1
0,1,97,72,0,47,7,1
0,0,3,73,3,11,129,1
0,0,4,73,0,27,129,0
0,0,6,73,1,40,129,1
0,0,13,73,1,30,129,1
0,0,15,73,4,35,129,0
0,0,19,73,5,8,129,1
0,0,24,73,0,8,129,0
0,0,25,73,5,24,129,1
0,0,28,73,4,42,129,0
0,0,33,73,2,26,129,1
0,0,40,73,4,9,129,1
0,0,41,73,0,16,129,1
0,0,42,73,0,42,129,1
0,0,44,73,4,32,129,1
0,0,45,73,3,33,129,1
0,0,49,73,3,9,129,1
0,1,51,73,0,17,129,1
0,1,53,73,4,4,129,0
0,1,56,73,4,6,129,1
0,1,57,73,0,20,129,1
0,1,61,73,5,12,129,1
0,1,65,73,3,43,129,1
0,1,68,73,0,10,129,0
0,1,70,73,2,20,129,1
0,1,71,73,3,31,129,1
0,1,74,73,3,13,129,1
0,1,76,73,1,6,129,1
0,1,77,73,1,37,129,1
0,1,83,73,4,32,129,1
0,1,84,73,3,5,129,0
0,1,85,73,0,43,129,1
0,1,87,73,4,20,129,1
0,1,89,73,3,36,129,1
0,1,91,73,4,15,129,1
0,1,93,73,5,35,129,1
0,1,94,73,3,12,129,1
0,1,97,73,0,47,129,1
0,1,98,73,2,16,129,1
0,0,0,74,0,15,23,1
0,0,2,74,5,38,23,0
0,0,3,74,3,11,23,1
0,0,5,74,4,3,23,1
0,0,7,74,0,6,23,0
0,0,11,74,2,27,23,0
0,0,12,74,3,36,23,1
0,0,17,74,4,8,23,0
0,0,19,74,5,8,23,1
0,0,25,74,5,24,23,1
0,0,26,74,2,45,23,0
0,0,29,74,0,28,23,1
0,0,34,74,3,6,23,1
0,0,35,74,3,6,23,1
0,0,36,74,5,28,23,0
0,0,38,74,5,45,23,1
0,0,42,74,0,42,23,0
0,0,43,74,4,15,23,1
0,0,48,74,2,33,23,1
0,1,50,74,5,49,23,1
0,1,51,74,0,17,23,1
0,1,52,74,5,21,23,0
0,1,55,74,0,43,23,1
0,1,58,74,3,6,23,1
0,1,65,74,3,43,23,0
0,1,66,74,1,24,23,1
0,1,69,74,1,41,23,1
0,1,73,74,5,39,23,1
0,1,78,74,2,9,23,0
0,1,79,74,2,44,23,1
0,1,81,74,2,29,23,1
0,1,83,74,4,32,23,1
0,1,86,74,4,49,23,1
0,1,88,74,3,47,23,1
0,1,91,74,4,15,23,1
0,1,93,74,5,35,23,1
0,1,97,74,0,47,23,1
0,1,99,74,0,23,23,1
0,0,0,75,0,15,124,1
0,0,1,75,3,36,124,1
0,0,2,75,5,38,124,0
0,0,8,75,0,46,124,1
0,0,11,75,2,27,124,1
0,0,13,75,1,30,124,1
0,0,15,75,4,35,124,1
0,0,16,75,4,0,124,0
0,0,20,75,5,22,124,1
0,0,25,75,5,24,124,1
0,0,28,75,4,42,124,0
0,0,30,75,4,30,124,0
0,0,32,75,3,24,124,1
0,0,37,75,1,14,124,1
0,0,40,75,4,9,124,1
0,0,45,75,3,33,124,0
0,0,47,75,5,27,124,1
0,0,48,75,2,33,124,1
0,0,49,75,3,9,124,1
0,1,54,75,5,2,124,1
0,1,56,75,4,6,124,1
0,1,58,75,3,6,124,1
0,1,60,75,4,21,124,1
0,1,62,75,0,45,124,1
0,1,67,75,0,5,124,1
0,1,74,75,3,13,124,1
0,1,78,75,2,9,124,0
0,1,81,75,2,29,124,1
0,1,83,75,4,32,124,1
0,1,88,75,3,47,124,1
0,1,89,75,3,36,124,1
0,1,90,75,3,0,124,1
0,1,91,75,4,15,124,1
0,1,92,75,5,49,124,1
0,1,93,75,5,35,124,0
0,1,94,75,3,12,124,1
0,1,95,75,4,6,124,1
0,1,99,75,0,23,124,1
0,0,2,76,5,38,157,1
0,0,9,76,2,43,157,0
0,0,10,76,3,30,157,1
0,0,11,76,2,27,157,1
0,0,13,76,1,30,157,1
0,0,19,76,5,8,157,1
0,0,20,76,5,22,157,1
0,0,21,76,2,22,157,0
0,0,22,76,0,15,157,0
0,0,23,76,2,26,157,1
0,0,25,76,5,24,157,0
0,0,26,76,2,45,157,1
0,0,32,76,3,24,157,1
0,0,33,76,2,26,157,1
0,0,34,76,3,6,157,1
0,0,36,76,5,28,157,1
0,0,38,76,5,45,157,0
0,0,39,76,4,13,157,1
0,0,43,76,4,15,157,1
0,0,44,76,4,32,157,1
0,0,45,76,3,33,157,0
0,0,49,76,3,9,157,1
0,1,52,76,5,21,157,1
0,1,53,76,4,4,157,1
0,1,56,76,4,6,157,1
0,1,58,76,3,6,157,1
0,1,62,76,0,45,157,1
0,1,65,76,3,43,157,1
0,1,76,76,1,6,157,1
0,1,83,76,4,32,157,1
0,1,85,76,0,43,157,1
0,1,86,76,4,49,157,1
0,1,88,76,3,47,157,1
0,1,89,76,3,36,157,0
0,1,90,76,3,0,157,1
0,1,92,76,5,49,157,1
0,1,94,76,3,12,157,1
0,1,95,76,4,6,157,1
0,0,4,77,0,27,197,0
0,0,5,77,4,3,197,1
0,0,11,77,2,27,197,0
0,0,15,77,4,35,197,0
0,0,25,77,5,24,197,1
0,0,27,77,5,10,197,1
0,0,30,77,4,30,197,0
0,0,33,77,2,26,197,1
0,0,34,77,3,6,197,1
0,0,35,77,3,6,197,1
0,0,37,77,1,14,197,1
0,0,38,77,5,45,197,0
0,0,39,77,4,13,197,0
0,0,43,77,4,15,197,1
0,0,44,77,4,32,197,0
0,0,45,77,3,33,197,0
0,1,53,77,4,4,197,0
0,1,54,77,5,2,197,0
0,1,55,77,0,43,197,0
0,1,56,77,4,6,197,1
0,1,57,77,0,20,197,0
0,1,61,77,5,12,197,1
0,1,62,77,0,45,197,1
0,1,65,77,3,43,197,0
0,1,74,77,3,13,197,0
0,1,75,77,5,20,197,1
0,1,79,77,2,44,197,0
0,1,80,77,3,40,197,1
0,1,81,77,2,29,197,1
0,1,84,77,3,5,197,1
0,1,86,77,4,49,197,1
0,1,87,77,4,20,197,1
0,1,89,77,3,36,197,1
0,1,91,77,4,15,197,1
0,1,93,77,5,35,197,1
0,1,95,77,4,6,197,0
0,1,96,77,3,18,197,1
0,1,98,77,2,16,197,0
0,0,0,78,0,15,272,1
0,0,1,78,3,36,272,1
0,0,10,78,3,30,272,1
0,0,11,78,2,27,272,1
0,0,13,78,1,30,272,1
0,0,15,78,4,35,272,0
0,0,16,78,4,0,272,1
0,0,17,78,4,8,272,0
0,0,18,78,5,28,272,0
0,0,19,78,5,8,272,1
0,0,21,78,2,22,272,0
0,0,22,78,0,15,272,1
0,0,23,78,2,26,272,1
0,0,25,78,5,24,272,1
0,0,28,78,4,42,272,0
0,0,29,78,0,28,272,1
0,0,30,78,4,30,272,0
0,0,34,78,3,6,272,1
0,0,39,78,4,13,272,0
0,0,40,78,4,9,272,1
0,0,41,78,0,16,272,1
0,0,43,78,4,15,272,1
0,0,46,78,5,34,272,1
0,1,57,78,0,20,272,1
0,1,60,78,4,21,272,1
0,1,68,78,0,10,272,1
0,1,70,78,2,20,272,0
0,1,71,78,3,31,272,1
0,1,72,78,0,5,272,1
0,1,77,78,1,37,272,1
0,1,80,78,3,40,272,1
0,1,84,78,3,5,272,1
0,1,88,78,3,47,272,1
0,1,89,78,3,36,272,0
0,1,90,78,3,0,272,1
0,1,95,78,4,6,272,1
0,1,96,78,3,18,272,1
0,1,98,78,2,16,272,1
0,0,1,79,3,36,86,1
0,0,7,79,0,6,86,1
0,0,8,79,0,46,86,1
0,0,12,79,3,36,86,1
0,0,14,79,1,20,86,1
0,0,15,79,4,35,86,1
0,0,19,79,5,8,86,1
0,0,20,79,5,22,86,1
0,0,22,79,0,15,86,1
0,0,23,79,2,26,86,1
0,0,25,79,5,24,86,1
0,0,31,79,5,19,86,1
0,0,33,79,2,26,86,1
0,0,34,79,3,6,86,1
0,0,37,79,1,14,86,1
0,0,38,79,5,45,86,0
0,0,40,79,4,9,86,1
0,0,42,79,0,42,86,0
0,0,49,79,3,9,86,1
0,1,56,79,4,6,86,1
0,1,57,79,0,20,86,0
0,1,58,79,3,6,86,1
0,1,59,79,4,41,86,1
0,1,61,79,5,12,86,1
0,1,63,79,1,22,86,1
0,1,66,79,1,24,86,1
0,1,70,79,2,20,86,1
0,1,71,79,3,31,86,1
0,1,78,79,2,9,86,1
0,1,80,79,3,40,86,1
0,1,82,79,1,45,86,1
0,1,84,79,3,5,86,1
0,1,85,79,0,43,86,1
0,1,87,79,4,20,86,1
0,1,91,79,4,15,86,1
0,1,94,79,3,12,86,1
0,1,96,79,3,18,86,1
0,1,99,79,0,23,86,1
